d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAffineTransform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/script_support/CCScriptSupport.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCSet.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCProtocols.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypes.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCString.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/cocos2d.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCAction.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionInterval.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCAnimation.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionCamera.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionManager.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionEase.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionPageTurn3D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionGrid3D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionGrid.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionInstant.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypeInfo.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionProgressTimer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionTiledGrid.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionTween.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/actions/CCActionCatmullRom.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAutoreleasePool.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCInteger.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCFloat.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDouble.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCBool.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCNS.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCZone.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/draw_nodes/CCDrawingPrimitives.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/draw_nodes/CCDrawNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/effects/CCGrabber.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCConfiguration.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/effects/CCGrid.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCCamera.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCDirector.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCEventType.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/GL/matrix.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelTTF.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelBMFont.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouchDelegateProtocol.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/layers_scenes_transitions_nodes/CCScene.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/layers_scenes_transitions_nodes/CCTransition.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/menu_nodes/CCMenu.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/menu_nodes/CCMenuItem.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCClippingNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCMotionStreak.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCProgressTimer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCRenderTexture.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleBatchNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleSystem.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleExamples.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleSystemQuad.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCDevice.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCImage.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCSAXParser.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCThread.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/platform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCApplication.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCApplicationProtocol.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCEGLView.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCEGLViewProtocol.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCShaderCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccShaders.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCAnimationCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteFrameCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/ccUTF8.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCNotificationCenter.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCPointExtension.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCProfiling.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/user_default/CCUserDefault.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCVertex.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/tinyxml2/tinyxml2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/text_input_node/CCIMEDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/text_input_node/CCIMEDispatcher.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/text_input_node/CCTextFieldTTF.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexturePVR.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouchHandler.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCScheduler.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/component/CCComponent.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/component/CCComponentContainer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlHuePicker.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp307"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerebaa88ad221db841^3f8e5aae221db841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp0000000000000000^6291"CompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_BOX2D_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-generated-files.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-own-target-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-all-target-headers.hmap -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/HelloCpp-project-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx/kazmath/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx/platform/ios -I../Classes -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../external/chipmunk/include/chipmunk -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../external/Box2D -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../external -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx/support/tinyxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../HelloCpp/Hellow_COCO -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../CocosDenshion/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../extensions/GUI/CCControlExtension -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../extensions -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../cocos2dx/platform/third_party/ios -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/../../../../platform/ios/Simulation -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources/i386 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/DerivedSources -F/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/HelloCpp_Prefix-fbgvtrqhtopugidvnqorhjpebtxp/HelloCpp_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.d --serialize-diagnostics /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.dia -c /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.o36"FEED5E00-E5F8-47DD-BAAE-2FE05C03C6F2-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlHuePicker.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562605.540514
e404562606.341515
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlHuePicker.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlHuePicker.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControl.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/ExtensionMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSprite.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCCommon.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAffineTransform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
